Thompson et al,1989,head,668,17,218,103,330,USA,hospital_trauma_center,prospective,N,N,all,0.711077844,N,Y,Y
Thompson et al,1989,serious.head,668,4,95,103,330,USA,hospital_trauma_center,prospective,N,N,all,0.711077844,N,Y,Y
Thompson et al,1990,face,531,30,182,83,236,USA,hospital,prospective,N,N,all,0.713747646,N,N,Y
Spaite et al,1991,serious.head,284,1,37,115,131,USA,ed,prospective,N,N,all,0.729,Y,Y,Y
Cooke et al,1993,fatal,35,2,22,2,4,Australia,fatalities,retrospective,Y,all,all,0.84375,N,N,N
McDermott et al,1993,head,1710,55,468,206,876,Australia,ed,retrospective,N,N,all,0.806678383,N,Y,Y
McDermott et al,1993,serious.head,1710,7,62,206,876,Australia,ed,retrospective,N,N,all,0.806678383,N,Y,Y
McDermott et al,1993,face,1710,65,464,196,880,Australia,ed,retrospective,N,N,all,0.806678383,Y,N,Y
McDermott et al,1993,neck,1710,15,44,246,1300,Australia,ed,retrospective,N,N,all,0.806678383,Y,Y,N
McDermott et al,1993,fatal,1710,1,10,0,2,Australia,ed,retrospective,N,N,all,0.806678383,N,Y,Y
Maimaris et al,1994,serious.head,1042,4,100,88,616,UK,ed,prospective,N,N,all,0.658349328,N,N,N
Thomas et al,1994,head,364,28,67,91,140,Australia,ed_hospital,prospective,Y,all,child,0.771971496,N,N,Y
Thomas et al,1994,serious.head,364,8,31,126,140,Australia,ed_hospital,prospective,Y,all,child,0.771971496,N,N,Y
Thomas et al,1994,face,364,33,32,126,140,Australia,ed_hospital,prospective,Y,all,child,0.771971496,N,N,Y
Li et al,1995,serious.head,1538,10,890,16,622,USA/Canada,trauma_registry,retrospective,N,N,child,0.760394342,Y,Y,Y
Finvers et al,1996,serious.head,699,4,72,92,531,Canada,injury_database,retrospective,N,N,child,0.642,Y,N,Y
Thompson et al,1996,head,3390,164,535,1174,1137,USA,ed,prospective,N,N,all,0.718879056,N,N,Y
Thompson et al,1996,serious.head,3390,45,141,1174,1137,USA,ed,prospective,N,N,all,0.718879056,N,N,Y
Thompson et al,1996,face,3388,73,133,1133,846,USA,ed,prospective,N,N,all,,N,N,Y
Rivara et al,1997,neck,3384,33,43,1301,1627,USA,ed,prospective,N,all,all,0.719,Y,Y,N
Jacobson et al,1998,head,229,18,38,97,76,Australia,ed,retrospective,Y,all,all,0.777777778,N,Y,Y
Linn et al,1998,head,1462,101,467,226,668,Canada,ed_icu,retrospective,N,N,child,0.705198358,N,N,Y
Linn et al,1998,serious.head,1462,5,57,226,668,Canada,ed_icu,retrospective,N,N,child,0.705198358,N,N,Y
Puranik et al,1998,head,211,2,97,1,111,USA,trauma_center,retrospective,N,N,child,0.791469194,N,Y,Y
Shafi et al,1998,head,208,21,107,10,70,USA,trauma_center,retrospective,Y,child,child,0.65,N,Y,Y
Shafi et al,1998,serious.head,208,1,19,10,70,USA,trauma_center,retrospective,Y,child,child,0.65,N,Y,Y
Borglund et al,1999,head,125,11,69,8,34,USA,trauma_center,retrospective,Y,child,child,0.777777778,N,Y,Y
